Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
0,0,0,6474,1123710225,1,0,"https://www.kickstarter.com/projects/1123710225/cm-firger-fall-2016-crewnecks?ref=discovery_category_popular
",,,,,True,True,,0.0
892,1,892,6456,rukis,1,0,"https://www.kickstarter.com/projects/rukis/savage-af-t-shirts?ref=discovery_category_popular
",,,,,True,True,,0.0
891,2,891,5808,120255289,1,0,"https://www.kickstarter.com/projects/1941251271/legend-of-ink-pins?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
890,3,890,6472,1582439110,1,0,"https://www.kickstarter.com/projects/1582439110/cat-enamel-pins-tpg-tabletop-gaming-themed?ref=discovery_category_popular
",,,,,True,True,,0.0
889,4,889,6471,1557469663,1,0,"https://www.kickstarter.com/projects/707559669/je-suis-muslim?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
888,5,888,6470,889284170,1,0,"https://www.kickstarter.com/projects/1805476490/eznet-never-worry-about-hair-in-your-brushes-ever?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
887,6,887,6469,1119515005,1,0,"https://www.kickstarter.com/projects/1441016003/flesh-tone-adhesive-binding-strips?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
886,7,886,6468,341737110,1,0,"https://www.kickstarter.com/projects/137605796/venice-design-jewelers-glasses?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
855,79,856,6396,375699172,1,0,"https://www.kickstarter.com/projects/695814785/b-e-r-t-u-s-blending-high-quality-fabrics?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
854,62,855,6395,2141607780,1,0,"https://www.kickstarter.com/projects/1187465099/the-olio-de-luxe-fragrances-collection?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
883,10,883,6465,887611832,1,0,"https://www.kickstarter.com/projects/1520877110/reer-endz-mens-underwear-comfy-undies-for-the-ever?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
882,11,882,6464,471496483,1,0,"https://www.kickstarter.com/projects/1285292885/lyl-superfly?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
881,12,881,6463,47144990,1,0,"https://www.kickstarter.com/projects/47144990/sad-little-bean-t-shirts?ref=discovery_category_popular
",,,,,True,True,,0.0
880,13,880,6462,rupertbeard,1,0,"https://www.kickstarter.com/projects/rupertbeard/the-wand-chooses-the-wizard-house-color-pin?ref=discovery_category_popular
",,,,,True,True,,0.0
879,14,879,6461,1104502108,1,0,"https://www.kickstarter.com/projects/267256476/dorothy-star?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
878,15,878,6460,1147958132,1,0,"https://www.kickstarter.com/projects/1477672982/modern-forge-custom-crafted-demascus-rings?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
877,16,877,6459,1559933874,1,0,"https://www.kickstarter.com/projects/1559933874/dexters-etsy-shop-expansion?ref=discovery_category_popular
",,,,,True,True,,0.0
894,80,854,6394,1144454448,1,0,"https://www.kickstarter.com/projects/cryptocritters/cryptocritters?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
856,78,857,6397,1567514234,1,0,"https://www.kickstarter.com/projects/253527639/breeoriginal-designs?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
895,19,895,6453,1121296124,1,0,"https://www.kickstarter.com/projects/108368722/a-r-i-a-the-first-dry-shirt?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
911,24,910,6450,1124790147,1,0,"https://www.kickstarter.com/projects/154697453/wepa-nyc?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
910,25,909,6449,216359017,1,0,"https://www.kickstarter.com/projects/549067397/e-marie-fall15-nyfw-debut?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
909,26,908,6448,1581811385,1,0,"https://www.kickstarter.com/projects/ljdplanets/lina-jane-designs-sola-dorable-system-hard-enamel-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
908,27,907,6447,1103513348,1,0,"https://www.kickstarter.com/projects/1028719777/defend-the-dream?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
907,28,906,6446,pannastudios,1,0,"https://www.kickstarter.com/projects/pannastudios/panna-studios?ref=discovery_category_popular
",,,,,True,True,,0.0
906,29,905,6445,1559753469,1,0,"https://www.kickstarter.com/projects/615623923/tony-bacon-bits?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
905,30,904,6444,220821884,1,0,"https://www.kickstarter.com/projects/406385980/blauman-mens-swim-trunks?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
904,31,903,6443,378047584,1,0,"https://www.kickstarter.com/projects/1693705130/warmth?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
903,32,902,6442,rejectedcharacters,1,0,"https://www.kickstarter.com/projects/rejectedcharacters/animal-crossing-inspired-lgbtq-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
902,33,901,6441,476780291,1,0,"https://www.kickstarter.com/projects/sartor/sartor-italian-attitude-shirt-bespoke-made-in-ital?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
901,34,900,6440,156161273,1,0,"https://www.kickstarter.com/projects/423972691/forever-flowers-collection-enamel-pins?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
900,35,899,6439,1139469972,1,0,"https://www.kickstarter.com/projects/1459353291/yael-landman-couture-lingerie-handmade-in-france?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
899,36,898,6438,1109738194,1,0,"https://www.kickstarter.com/projects/sauto/sauto-luxury-watches-swiss-collection?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
898,37,897,6437,377032250,1,0,"https://www.kickstarter.com/projects/inkbrand/back-to-black-by-inc?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
897,38,876,6458,481128168,1,0,"https://www.kickstarter.com/projects/magipins/klassical-beauties-enamel-pin-set?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
876,17,884,6466,1146096414,1,0,"https://www.kickstarter.com/projects/futuregirl/time-traveler-tees-t-shirts-from-the-future?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
884,9,885,6467,876326287,1,0,"https://www.kickstarter.com/projects/stefffdeneuch/les-montres-de-steff?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
885,8,893,6393,887494766,1,0,"https://www.kickstarter.com/projects/1796099605/clothing-production-factory-detroitmi?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
893,18,894,6455,155823879,1,0,"https://www.kickstarter.com/projects/590236846/updo-secret-new-patented-hair-product?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
875,39,875,6457,341859760,1,0,"https://www.kickstarter.com/projects/68630434/march-4-love-historic-gay-rights-t-shirts?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
874,40,874,6435,34415100,1,0,"https://www.kickstarter.com/projects/2026282020/sylveon-you-are-valid-hard-enamel-pins?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
873,41,873,6434,111047949,1,0,"https://www.kickstarter.com/projects/2051177317/alpaca-inca-fair-trade-ultra-luxury-alpaca-sweater?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
852,60,914,6392,1579262597,1,0,"https://www.kickstarter.com/projects/1205633328/district-eleven-the-11-11-phenomenon-meets-urban-f?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
850,43,850,6424,responsiblemen,1,0,"https://www.kickstarter.com/projects/responsiblemen/pushback-ink-wear-the-change-you-wish-to-see-in-th?ref=discovery_category_popular
",,,,,True,True,,0.0
849,44,849,6431,885750105,1,0,"https://www.kickstarter.com/projects/1354092736/nomnom-nails?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
848,45,848,6430,1568266616,1,0,"https://www.kickstarter.com/projects/vaniawatch/flower-watch-vania-germany-lady-watch-with-swiss-m?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
847,46,847,6429,richlovell,1,0,"https://www.kickstarter.com/projects/richlovell/free-social-physical-distancing-prints-for-t-shirts?ref=discovery_category_popular
",,,,,True,True,,0.0
846,47,846,6428,1138103148,1,0,"https://www.kickstarter.com/projects/725945661/transformable-art-join-me-for-the-ride?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
845,48,845,6427,376439553,1,0,"https://www.kickstarter.com/projects/2145675405/the-dual-country-sports-shirt-world-cup-2014?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
844,49,844,6426,473357173,1,0,"https://www.kickstarter.com/projects/2092443878/ily-charm-by-a2z?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
914,20,896,6436,phitthreads,1,0,"https://www.kickstarter.com/projects/phitthreads/phit-threads-365freedom-shorts-the-warriors-first?ref=discovery_category_popular
",,,,,True,True,,0.0
896,21,913,6454,1558813389,1,0,"https://www.kickstarter.com/projects/1558813389/arkins-made-in-manhattan?ref=discovery_category_popular
",,,,,True,True,,0.0
841,52,841,6415,pinultimate,1,0,"https://www.kickstarter.com/projects/pinultimate/smiling-rengie-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
840,53,840,6422,214550686,1,0,"https://www.kickstarter.com/projects/inspring-headbands/headbands-that-inspire-women-in-need?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
839,54,839,6421,219325511,1,0,"https://www.kickstarter.com/projects/1708433297/mudra-ethical-clothing-new-collection-and-new-shop?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
838,55,838,6420,1564162787,1,0,"https://www.kickstarter.com/projects/lightmynite/wine-muff-warm-hands-and-a-glass-of-wine-for-you-relaunch?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
837,56,837,6419,2146376637,1,0,"https://www.kickstarter.com/projects/jenniferpilates/inspirational-activewear-line-inspiring-greatness?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
836,57,836,6418,1113642667,1,0,"https://www.kickstarter.com/projects/608113064/wingmate-menswear-accessories?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
835,58,835,6417,pinkfish,1,0,"https://www.kickstarter.com/projects/pinkfish/eco-friendly-leggings-made-from-recycled-plastics?ref=discovery_category_popular
",,,,,True,True,,0.0
913,22,912,6452,queerestgear,1,0,"https://www.kickstarter.com/projects/queerestgear/queer-pride-iron-on-embroidered-patches?ref=discovery_category_popular
",,,,,True,True,,1.0
912,23,911,6451,1103920105,1,0,"https://www.kickstarter.com/projects/eighthorder/eighth-order-cotton-oxford-shirts-from-american-veterans?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
145,939,163,5536,1825326122,1,0,"https://www.kickstarter.com/projects/1825326122/huddle-simply-natural-merino-childrens-clothes?ref=discovery_category_popular
",,,,,True,True,,0.0
858,76,859,6399,rainbowpotionpins,1,0,"https://www.kickstarter.com/projects/rainbowpotionpins/express-your-fandom-jewellery?ref=discovery_category_popular
",,,,,True,True,,0.0
842,59,852,6412,473677920,1,0,"https://www.kickstarter.com/projects/543914859/custom-handcrafted-headwear-join-in-and-standout-u?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
843,51,842,6423,1113335035,1,0,"https://www.kickstarter.com/projects/dexteritybrand/have-you-ever-struggled-with-your-shirt-buttons?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
851,50,843,6425,477317070,1,0,"https://www.kickstarter.com/projects/1323540933/president-donald-j-trump-commemorative-watch?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
872,42,851,6414,1132541025,1,0,"https://www.kickstarter.com/projects/pincepapillon/jen-pince-pour-les-papillons?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
871,63,872,6433,1110871386,1,0,"https://www.kickstarter.com/projects/2120602753/disneys-helga-sinclair-hard-enamel-pin-limited-edi?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
870,64,871,6432,477111247,1,0,"https://www.kickstarter.com/projects/1993255576/valet-sierra-bamboo-wood-glasses?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
869,65,870,6410,2142321892,1,0,"https://www.kickstarter.com/projects/1866127848/skin-ninja-apparel-and-fitness-wear-clothing?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
868,66,869,6409,1578684958,1,0,"https://www.kickstarter.com/projects/1578684958/barefoot-and-crazy-perfectly-made-t-shirts-that-te?ref=discovery_category_popular
",,,,,True,True,,0.0
867,67,868,6408,886396135,1,0,"https://www.kickstarter.com/projects/leebobawitz/lil-pupkin-hard-enamel-pin-quickstarter?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
866,68,867,6407,1127790664,1,0,"https://www.kickstarter.com/projects/duckworth/duckworth-knitwear-an-american-wool-story?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
865,69,866,6406,1579650499,1,0,"https://www.kickstarter.com/projects/1579650499/fbf-by-checka?ref=discovery_category_popular
",,,,,True,True,,0.0
864,70,865,6405,875526046,1,0,"https://www.kickstarter.com/projects/1901473650/high-heels-that-make-you-feel-like-youre-walking-o?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
863,71,864,6404,1127202341,1,0,"https://www.kickstarter.com/projects/1127202341/warrior-woman-enamel-pin-and-sticker-falcon-athena?ref=discovery_category_popular
",,,,,True,True,,0.0
862,72,863,6403,1560937032,1,0,"https://www.kickstarter.com/projects/475833542/the-peace-jersey-major-concepts-co?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
861,73,862,6402,1127907314,1,0,"https://www.kickstarter.com/projects/igotham/igotham-eyewear-beautiful-computer-glasses-to-sleep-better?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
860,74,861,6401,22086770,1,0,"https://www.kickstarter.com/projects/brittanymonet/brittany-monet?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
859,75,860,6400,passetempsfavoris,1,0,"https://www.kickstarter.com/projects/passetempsfavoris/passe-temps-favoris-un-atelier-de-couture-mobile-a?ref=discovery_category_popular
",,,,,True,True,,0.0
857,77,858,6398,1145373507,1,0,"https://www.kickstarter.com/projects/1395345659/light-hawk-italian-sneakers-brand?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
813,271,830,6203,865291308,1,0,"https://www.kickstarter.com/projects/214252621/eyescream-original?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
831,270,813,6185,845002463,1,0,"https://www.kickstarter.com/projects/soulsimplicity/growth-prosperity-wealth-the-simple-life?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
917,83,917,6331,1632508133,1,0,"https://www.kickstarter.com/projects/423929597/clap-clothes-like-a-president?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
976,84,976,6372,16377483,1,0,"https://www.kickstarter.com/projects/672833458/outcast-clothing-movement?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
975,85,975,6389,375872124,1,0,"https://www.kickstarter.com/projects/375872124/collectible-enamel-chimp-pins-quickstarter?ref=discovery_category_popular
",,,,,True,True,,0.0
974,86,974,6388,157372650,1,0,"https://www.kickstarter.com/projects/157372650/buro-5-clothing-co-winter-2014?ref=discovery_category_popular
",,,,,True,True,,0.0
973,87,973,6387,1561531723,1,0,"https://www.kickstarter.com/projects/1561531723/montclair-running-company?ref=discovery_category_popular
",,,,,True,True,,0.0
972,88,972,6386,349020085,1,0,"https://www.kickstarter.com/projects/349020085/subliminal-panda-the-first-shirt-to-help-kids-beco?ref=discovery_category_popular
",,,,,True,True,,0.0
971,89,971,6385,1566401959,1,0,"https://www.kickstarter.com/projects/1339878702/custom-hand-made-swimwear-cover-ups?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
970,90,970,6384,1142793511,1,0,"https://www.kickstarter.com/projects/245759883/the-libertine?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
957,165,832,6308,815473183,1,0,"https://www.kickstarter.com/projects/botai/botai-handmade-in-italy-with-organic-cotton-and-lo?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
958,124,957,6349,unsettleandcompany,1,0,"https://www.kickstarter.com/projects/unsettleandcompany/charlie-yip-leather-goods?ref=discovery_category_popular
",,,,,True,True,,0.0
967,93,967,6381,1129537799,1,0,"https://www.kickstarter.com/projects/storyleather/dakota-leather-zipper-pocket-v2-daily-essentials-a?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
966,94,966,6380,114221565,1,0,"https://www.kickstarter.com/projects/babuactivewear/babu-activewear-maternity-workout-apparel?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
965,95,965,6379,217274891,1,0,"https://www.kickstarter.com/projects/70686753/bernie-sandals-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
964,96,964,6378,1561207777,1,0,"https://www.kickstarter.com/projects/1365728825/yoga-inspired-athletic-shorts-from-omversion?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
963,97,963,6377,1579202511,1,0,"https://www.kickstarter.com/projects/verodesignsllc/vero-designs-start-up?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
962,98,962,6376,349096318,1,0,"https://www.kickstarter.com/projects/687278295/hnts-the-future-of-athletic-apparel-wearable-led-c?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
961,99,961,6375,rickirum-lb,1,0,"https://www.kickstarter.com/projects/rickirum-lb/ricki-rum-eco-friendly-reversible-swimwear?ref=discovery_category_popular
",,,,,True,True,,0.0
978,123,958,6351,1000234595,1,0,"https://www.kickstarter.com/projects/2075307479/fashion-removeable-decoration-jewel-accessory-hell?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
832,331,999,6413,344987922,1,0,"https://www.kickstarter.com/projects/1079623942/lillian-nai-shoes-for-women-no-matter-their-shoe-s?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
979,102,979,6369,827799451,1,0,"https://www.kickstarter.com/projects/495756726/i-miss-obama-tee?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
995,107,994,6366,827666422,1,0,"https://www.kickstarter.com/projects/625601752/ashanti-swimwear-swimwear-with-culture?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
994,108,993,6365,825858224,1,0,"https://www.kickstarter.com/projects/643834402/wear-the-peace-the-clothing-that-gives-back-to-hum?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
993,109,992,6364,1639523989,1,0,"https://www.kickstarter.com/projects/igaaks/igaaks-a-modern-fashion-take-on-the-ancient-inuit?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
992,110,991,6363,1041263534,1,0,"https://www.kickstarter.com/projects/1568661132/snap-and-dress-llc-the-easy-way-to-dress-in-a-snap?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
991,111,990,6362,1639863676,1,0,"https://www.kickstarter.com/projects/silverrapture/yoga-and-beach-inspirational-jewelry-wear-what-you?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
990,112,989,6361,1040567464,1,0,"https://www.kickstarter.com/projects/345178375/by-boca-creations-sellerie-maroquinerie?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
989,113,988,6360,1038092501,1,0,"https://www.kickstarter.com/projects/1419651752/the-cologne-wallet?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
988,114,987,6359,501200942,1,0,"https://www.kickstarter.com/projects/notasyouwere/introducing-the-convertible-collar-and-cuff?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
987,115,986,6358,164150211,1,0,"https://www.kickstarter.com/projects/164150211/janelle-monae-enamel-pin?ref=discovery_category_popular
",,,,,True,True,,0.0
986,116,985,6357,1036609888,1,0,"https://www.kickstarter.com/projects/427580113/odie-vice-buy-one-supply-one?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
985,117,984,6356,1035729032,1,0,"https://www.kickstarter.com/projects/1314312145/cult-of-messiah?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
984,118,983,6355,1035699048,1,0,"https://www.kickstarter.com/projects/immigreat/make-america-immigreat-again?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
983,119,982,6354,1034025569,1,0,"https://www.kickstarter.com/projects/1871015214/all-shoujo-eyes-on-me?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
982,120,981,6353,2107601667,1,0,"https://www.kickstarter.com/projects/1657395031/ropateca?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
981,121,960,6374,1605055274,1,0,"https://www.kickstarter.com/projects/1653019631/floradorable-girls-presents-the-flower-girl?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
960,100,968,6382,874816554,1,0,"https://www.kickstarter.com/projects/53329641/get-your-own-step-in-life-andys-fashion-shoes?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
968,92,969,6383,1561236245,1,0,"https://www.kickstarter.com/projects/wesmart/wesmart-techwear-graphene-intelligent-heated-jacket?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
969,91,977,6350,1034015765,1,0,"https://www.kickstarter.com/projects/1114577949/furreal-fun-beanies?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
977,101,978,6371,163776286,1,0,"https://www.kickstarter.com/projects/yuniyunan/yuni-yunan-maroquinerie-francaise-french-luxury-handbags?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
959,122,959,6373,1582922568,1,0,"https://www.kickstarter.com/projects/alradeck/paleopins-skull-savvy-prehistoric-pins?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
999,332,1000,6140,1610357818,1,0,"https://www.kickstarter.com/projects/kickswap/kickswap?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1000,61,853,6411,1141160445,1,0,"https://www.kickstarter.com/projects/2051414802/close-to-my-heart-lockets-for-mental-health-awaren?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
931,129,930,6344,1637671830,1,0,"https://www.kickstarter.com/projects/1637671830/sunflowers-in-a-jar-hard-enamel-pin?ref=discovery_category_popular
",,,,,True,True,,0.0
930,130,929,6343,500040888,1,0,"https://www.kickstarter.com/projects/1737968306/kixstraps-shoe-fastening-system-made-of-elastic-an?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
929,131,928,6342,1628019186,1,0,"https://www.kickstarter.com/projects/361870562/style-and-soul-shell-shock-t-shirts?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
928,132,927,6341,1057587349,1,0,"https://www.kickstarter.com/projects/chrischrispins/the-shirt-icon-t-shirts-hats-merch-oh-my?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
927,133,926,6340,1057509052,1,0,"https://www.kickstarter.com/projects/1406206089/geto-geeks-apparel-educated-fashion?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
926,134,925,6339,themeganstarr,1,0,"https://www.kickstarter.com/projects/themeganstarr/90s-kirby-t-shirts?ref=discovery_category_popular
",,,,,True,True,,0.0
925,135,924,6338,2113206111,1,0,"https://www.kickstarter.com/projects/lilacneuron/totem-polz?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
924,136,923,6337,themythicalmerchant,1,0,"https://www.kickstarter.com/projects/themythicalmerchant/the-mythcial-merchants-curious-creatures-enamel-pi?ref=discovery_category_popular
",,,,,True,True,,0.0
923,137,922,6336,thenorahstore,1,0,"https://www.kickstarter.com/projects/thenorahstore/the-norah-store-carefully-curated-and-sustainable-clothing?ref=discovery_category_popular
",,,,,True,True,,0.0
922,138,921,6335,2112797802,1,0,"https://www.kickstarter.com/projects/2112797802/shelfies-cozy-clothes-with-support-for-the-no-bra?ref=discovery_category_popular
",,,,,True,True,,0.0
921,139,920,6334,1055687655,1,0,"https://www.kickstarter.com/projects/1938938385/firedance-jewelry-artisan-earrings?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
920,140,919,6333,832339931,1,0,"https://www.kickstarter.com/projects/896463696/swell-crate-is-a-subscription-box-service-for-surf?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
919,141,918,6332,2112343875,1,0,"https://www.kickstarter.com/projects/1448190458/20-mark-shirts?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
918,142,935,6348,822784774,1,0,"https://www.kickstarter.com/projects/1291931805/fidelio-fashion-music-bags?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
935,143,916,6390,112991640,1,0,"https://www.kickstarter.com/projects/97354709/holzer-wood-wallet?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
916,82,915,6391,raquelmybelle,1,0,"https://www.kickstarter.com/projects/raquelmybelle/sailor-senshi-inspired-dress-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
915,81,834,6416,1134151483,1,0,"https://www.kickstarter.com/projects/coverbycolours/umbrella-cover-yourself-in-colours?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
834,164,833,6309,1011765004,1,0,"https://www.kickstarter.com/projects/1011765004/tessellateco-travel-inspired-jewelry-handmade-to-l?ref=discovery_category_popular
",,,,,True,True,,0.0
833,166,831,6307,1656169298,1,0,"https://www.kickstarter.com/projects/673757460/handlin-university?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
932,128,931,6345,1643477273,1,0,"https://www.kickstarter.com/projects/28042618/skull-silk-scarf?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
934,126,933,6347,368988274,1,0,"https://www.kickstarter.com/projects/792252177/ripso-stand-out-from-the-crowd?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
936,125,934,6330,1632965125,1,0,"https://www.kickstarter.com/projects/1062608887/the-original-bernie-t-shirt?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
955,147,955,6328,831726012,1,0,"https://www.kickstarter.com/projects/1316506085/kinu-the-five-finger-100-silk-socks-from-japan?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
954,148,954,6326,1634950563,1,0,"https://www.kickstarter.com/projects/1634950563/ethical-womenswear-proudly-made-by-artisans-in-ban?ref=discovery_category_popular
",,,,,True,True,,0.0
953,149,953,6325,1054454040,1,0,"https://www.kickstarter.com/projects/jinglefett/scum-and-villainy?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
952,150,952,6324,1635509893,1,0,"https://www.kickstarter.com/projects/432611465/staten-italy-pin?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
951,151,951,6323,105353133,1,0,"https://www.kickstarter.com/projects/belaliwatches/mechanical-watch-customisable-swiss-made-by-belali?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
950,152,950,6322,1053074869,1,0,"https://www.kickstarter.com/projects/americansnowflake/american-snowflake-7-8-inch-die-struck-enamel-pins?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
949,153,949,6321,359093381,1,0,"https://www.kickstarter.com/projects/790362804/andco-of-london-new-clothing-brand-launch?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
948,154,948,6320,1052787955,1,0,"https://www.kickstarter.com/projects/lukejflint/laser-lapel-lzrlpl?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
947,155,947,6319,1636099775,1,0,"https://www.kickstarter.com/projects/1564874079/belfunk-the-first-belt-with-an-integrated-button-h?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
946,156,946,6318,thetrinketeer,1,0,"https://www.kickstarter.com/projects/thetrinketeer/bill-cipher-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
945,157,945,6317,1637002717,1,0,"https://www.kickstarter.com/projects/433458926/libre-bags-and-accessories-that-carry-freedom?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
944,158,944,6316,1044728606,1,0,"https://www.kickstarter.com/projects/1082403708/empowered-by-finda-kpakiwa?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
943,159,943,6315,thefrenchkiss,1,0,"https://www.kickstarter.com/projects/thefrenchkiss/may-thefrenchkiss-be-the-universal-way-of-communic?ref=discovery_category_popular
",,,,,True,True,,0.0
942,160,942,6314,822393904,1,0,"https://www.kickstarter.com/projects/1743669640/poison-jam-neon-clutch?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
